# replicate	generation	phenotype
1	90	0.4
1	90	0.3
1	90	0.3
1	90	0.3
1	90	0.5
1	90	0.5
1	90	0.5
1	90	0.5
1	90	0.3
1	90	0.4
1	90	0.5
1	90	0.5
1	90	0.6
1	90	0.6
1	90	0.4
1	90	0.4
1	90	0.4
1	90	0.6
1	90	0.5
1	90	0.4
1	90	0.4
1	90	0.4
1	90	0.5
1	90	0.5
1	90	0.0
1	90	0.4
1	90	0.5
1	90	0.6
1	90	0.3
1	90	0.3
1	90	0.2
1	90	0.5
1	90	0.3
1	90	0.6
1	90	0.5
1	90	0.5
1	90	0.5
1	90	0.3
1	90	0.5
1	90	0.4
1	90	0.2
1	90	0.4
1	90	0.7
1	90	0.3
1	90	0.4
1	90	0.4
1	90	0.5
1	90	0.2
1	90	0.5
1	90	0.3
1	90	0.4
1	90	0.4
1	90	0.4
1	90	0.6
1	90	0.4
1	90	0.6
1	90	0.4
1	90	0.5
1	90	0.6
1	60	0.5
1	60	0.3
1	60	0.3
1	60	0.4
1	60	0.4
1	60	0.6
1	60	0.4
1	60	0.5
1	60	0.5
1	60	0.5
1	60	0.5
1	60	0.6
1	60	0.4
1	60	0.4
1	60	0.5
1	60	0.4
1	60	0.3
1	60	0.1
1	60	0.4
1	60	0.4
1	60	0.4
1	60	0.4
1	60	0.3
1	60	0.5
1	60	0.3
1	60	0.5
1	60	0.3
1	60	0.4
1	60	0.6
1	60	0.3
1	60	0.6
1	60	0.4
1	60	0.2
1	60	0.4
1	60	0.4
1	60	0.4
1	60	0.4
1	60	0.4
1	60	0.1
1	60	0.3
1	60	0.5
1	60	0.5
1	60	0.3
1	60	0.4
1	60	0.5
1	60	0.4
1	60	0.2
1	60	0.3
1	60	0.4
1	60	0.4
1	60	0.3
1	60	0.4
1	60	0.2
1	60	0.3
1	60	0.2
1	60	0.2
1	60	0.3
1	60	0.4
1	60	0.5
1	60	0.4
1	60	0.3
1	60	0.6
1	60	0.5
1	60	0.4
1	60	0.3
1	60	0.6
1	60	0.4
1	60	0.5
1	60	0.3
1	60	0.3
1	60	0.2
1	60	0.4
1	60	0.4
1	60	0.4
1	60	0.4
1	60	0.7
1	60	0.4
1	60	0.2
1	60	0.7
1	60	0.6
1	60	0.1
1	60	0.5
1	60	0.3
1	60	0.0
1	60	0.4
1	60	0.4
1	60	0.3
1	60	0.4
1	60	0.5
1	60	0.5
1	60	0.4
1	60	0.5
1	60	0.5
1	60	0.3
1	60	0.5
1	60	0.3
1	60	0.3
1	60	0.6
1	60	0.4
1	60	0.3
1	60	0.4
1	60	0.5
1	60	0.4
1	60	0.3
1	60	0.4
1	60	0.3
1	60	0.3
1	60	0.4
1	60	0.3
1	60	0.3
1	60	0.3
1	60	0.3
1	60	0.5
1	60	0.4
1	60	0.7
1	60	0.4
1	60	0.5
1	60	0.1
1	60	0.3
1	60	0.3
1	60	0.3
1	60	0.4
1	60	0.4
1	60	0.3
1	60	0.4
1	60	0.6
1	60	0.3
1	60	0.2
1	60	0.5
1	60	0.5
1	60	0.4
1	60	0.4
1	60	0.5
1	60	0.2
1	60	0.4
1	60	0.4
1	60	0.6
1	60	0.4
1	60	0.3
1	60	0.5
1	60	0.5
1	60	0.7
1	60	0.3
1	60	0.4
1	60	0.3
1	60	0.5
1	60	0.2
1	60	0.4
1	60	0.2
1	60	0.4
1	60	0.4
1	60	0.4
1	60	0.4
1	60	0.4
1	60	0.7
1	60	0.5
1	60	0.4
1	60	0.3
1	60	0.2
1	60	0.3
1	60	0.2
1	60	0.4
1	60	0.4
1	60	0.2
1	60	0.5
1	60	0.5
1	60	0.2
1	60	0.2
1	60	0.3
1	60	0.5
1	60	0.6
1	60	0.4
1	60	0.3
1	60	0.5
1	60	0.5
1	60	0.7
1	60	0.2
1	60	0.2
1	60	0.3
1	60	0.3
1	60	0.3
1	60	0.3
1	60	0.4
1	60	0.3
1	60	0.5
1	60	0.3
1	60	0.1
1	60	0.4
1	60	0.3
1	60	0.3
1	60	0.4
1	60	0.3
1	60	0.4
1	60	0.6
1	60	0.4
1	60	0.3
1	60	0.3
1	60	0.3
1	60	0.3
1	60	0.3
1	30	0.6
1	30	0.1
1	30	0.5
1	30	0.5
1	30	0.3
1	30	0.3
1	30	0.5
1	30	0.6
1	30	0.2
1	30	0.4
1	30	0.6
1	30	0.4
1	30	0.4
1	30	0.2
1	30	0.2
1	30	0.4
1	30	0.5
1	30	0.6
1	30	0.7
1	30	0.4
1	30	0.3
1	30	0.3
1	30	0.4
1	30	0.2
1	30	0.3
1	30	0.6
1	30	0.2
1	30	0.4
1	30	0.3
1	30	0.4
1	30	0.4
1	30	0.5
1	30	0.3
1	30	0.3
1	30	0.4
1	30	0.3
1	30	0.5
1	30	0.5
1	30	0.3
1	30	0.4
1	30	0.4
1	30	0.3
1	30	0.3
1	30	0.4
1	30	0.6
1	30	0.3
1	30	0.4
1	30	0.3
1	30	0.3
1	30	0.4
1	30	0.3
1	30	0.3
1	30	0.3
1	30	0.4
1	30	0.5
1	30	0.2
1	30	0.5
1	30	0.4
1	30	0.3
1	30	0.4
1	30	0.3
1	30	0.2
1	30	0.4
1	30	0.3
1	30	0.3
1	30	0.0
1	30	0.3
1	30	0.4
1	30	0.5
1	30	0.1
1	30	0.4
1	30	0.4
1	30	0.4
1	30	0.6
1	30	0.3
1	30	0.5
1	30	0.4
1	30	0.6
1	30	0.4
1	30	0.2
1	30	0.4
1	30	0.4
1	30	0.3
1	30	0.2
1	30	0.4
1	30	0.5
1	30	0.3
1	30	0.4
1	30	0.6
1	30	0.3
1	30	0.0
1	30	0.5
1	30	0.4
1	30	0.1
1	30	0.2
1	30	0.6
1	30	0.5
1	30	0.3
1	30	0.4
1	30	0.5
1	30	0.4
1	30	0.7
1	30	0.6
1	30	0.2
1	30	0.5
1	30	0.5
1	30	0.2
1	30	0.4
1	30	0.1
1	30	0.5
1	30	0.5
1	30	0.3
1	30	0.5
1	30	0.6
1	30	0.4
1	30	0.6
1	30	0.3
1	30	0.2
1	30	0.4
1	30	0.3
1	30	0.2
1	30	0.5
1	30	0.4
1	30	0.2
1	30	0.4
1	30	0.2
1	30	0.3
1	30	0.3
1	30	0.4
1	30	0.5
1	30	0.5
1	30	0.7
1	30	0.3
1	30	0.2
1	30	0.1
1	30	0.4
1	30	0.5
1	30	0.3
1	30	0.3
1	30	0.5
1	30	0.4
1	30	0.5
1	30	0.2
1	30	0.3
1	30	0.6
1	30	0.4
1	30	0.3
1	30	0.4
1	30	0.6
1	30	0.4
1	30	0.4
1	30	0.5
1	30	0.3
1	30	0.6
1	30	0.5
1	30	0.5
1	30	0.6
1	30	0.6
1	30	0.6
1	30	0.3
1	30	0.5
1	30	0.5
1	30	0.5
1	30	0.4
1	30	0.5
1	30	0.6
1	30	0.6
1	30	0.4
1	30	0.3
1	30	0.5
1	30	0.6
1	30	0.6
1	30	0.6
1	30	0.5
1	30	0.5
1	30	0.4
1	30	0.3
1	30	0.4
1	30	0.2
1	30	0.3
1	30	0.3
1	30	0.5
1	30	0.2
1	30	0.6
1	30	0.3
1	30	0.5
1	30	0.5
1	30	0.2
1	30	0.5
1	30	0.5
1	30	0.4
1	30	0.6
1	30	0.4
1	30	0.3
1	30	0.5
1	30	0.3
1	30	0.2
1	30	0.5
1	30	0.3
1	30	0.4
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.1
2	1	0.0
2	1	0.2
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.1
2	1	0.0
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.2
2	1	0.0
2	1	0.1
2	1	0.0
2	1	0.2
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.1
2	1	0.2
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.3
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.2
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.1
2	1	0.1
2	1	0.0
2	1	0.1
2	1	0.0
2	1	0.1
2	1	0.1
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.2
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.1
2	1	0.0
2	1	0.1
2	1	0.1
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.2
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.1
2	1	0.2
2	1	0.1
2	1	0.3
2	1	0.0
2	1	0.1
2	1	0.0
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.2
2	1	0.0
2	1	0.1
2	1	0.1
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.1
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.1
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.1
2	1	0.2
2	1	0.0
2	1	0.1
2	1	0.0
2	1	0.1
2	1	0.0
2	1	0.1
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.2
2	1	0.0
2	1	0.1
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.2
2	1	0.1
2	1	0.0
2	1	0.1
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.1
2	1	0.1
2	1	0.1
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.1
2	1	0.0
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.0
2	1	0.2
2	1	0.2
2	1	0.0
2	1	0.0
2	1	0.1
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.1
2	1	0.2
2	1	0.0
2	1	0.0
2	1	0.2
2	1	0.1
2	1	0.2
2	1	0.0
2	1	0.1
2	1	0.0
2	1	0.0
2	1	0.3
2	1	0.0
2	100	0.5
2	100	0.3
2	100	0.4
2	100	0.5
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.5
2	100	0.5
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.5
2	100	0.4
2	100	0.4
2	100	0.5
2	100	0.3
2	100	0.4
2	100	0.3
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.5
2	100	0.4
2	100	0.4
2	100	0.3
2	100	0.4
2	100	0.5
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.5
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.5
2	100	0.4
2	100	0.4
2	100	0.3
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.3
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.3
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.5
2	100	0.4
2	100	0.5
2	100	0.5
2	100	0.4
2	100	0.4
2	100	0.5
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.5
2	100	0.3
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.5
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.5
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.3
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.5
2	100	0.4
2	100	0.6
2	100	0.4
2	100	0.4
2	100	0.5
2	100	0.5
2	100	0.4
2	100	0.3
2	100	0.5
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.5
2	100	0.6
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.5
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.6
2	100	0.5
2	100	0.5
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.5
2	100	0.4
2	100	0.5
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.5
2	100	0.4
2	100	0.4
2	100	0.3
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.5
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.3
2	100	0.4
2	100	0.6
2	100	0.4
2	100	0.5
2	100	0.5
2	100	0.3
2	100	0.5
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.4
2	100	0.5
2	100	0.5
2	100	0.4
2	100	0.3
2	70	0.3
2	70	0.5
2	70	0.6
2	70	0.3
2	70	0.3
2	70	0.4
2	70	0.5
2	70	0.4
2	70	0.3
2	70	0.5
2	70	0.4
2	70	0.4
2	70	0.4
2	70	0.5
2	70	0.4
2	70	0.2
2	70	0.3
2	70	0.4
2	70	0.5
2	70	0.5
2	70	0.4
2	70	0.5
2	70	0.2
2	70	0.4
2	70	0.3
2	70	0.5
2	70	0.3
2	70	0.3
2	70	0.3
2	70	0.3
2	70	0.5
2	70	0.4
2	70	0.3
2	70	0.5
2	70	0.7
2	70	0.3
2	70	0.4
2	70	0.3
2	70	0.4
2	70	0.4
2	70	0.5
2	70	0.4
2	70	0.3
2	70	0.5
2	70	0.4
2	70	0.6
2	70	0.3
2	70	0.4
2	70	0.5
2	70	0.2
2	70	0.5
2	70	0.5
2	70	0.4
2	70	0.5
2	70	0.5
2	70	0.3
2	70	0.4
2	70	0.3
2	70	0.2
2	70	0.4
2	70	0.3
2	70	0.3
2	70	0.4
2	70	0.6
2	70	0.4
2	70	0.4
2	70	0.6
2	70	0.5
2	70	0.3
2	70	0.1
2	70	0.5
2	70	0.4
2	70	0.2
2	70	0.0
2	70	0.6
2	70	0.2
2	70	0.6
2	70	0.4
2	70	0.5
2	70	0.1
2	70	0.1
2	70	0.2
2	70	0.5
2	70	0.5
2	70	0.5
2	70	0.5
2	70	0.5
2	70	0.3
2	70	0.3
2	70	0.4
2	70	0.4
2	70	0.4
2	70	0.4
2	70	0.4
2	70	0.2
2	70	0.3
2	70	0.4
2	70	0.3
2	70	0.3
2	70	0.1
2	70	0.6
2	70	0.2
2	70	0.4
2	70	0.3
2	70	0.2
2	70	0.6
2	70	0.3
2	70	0.4
2	70	0.7
2	70	0.5
2	70	0.3
2	70	0.4
2	70	0.6
2	70	0.3
2	70	0.3
2	70	0.4
2	70	0.4
2	70	0.5
2	70	0.5
2	70	0.4
2	70	0.4
2	70	0.6
2	70	0.3
2	70	0.5
2	70	0.3
2	70	0.4
2	70	0.4
2	70	0.6
2	70	0.4
2	70	0.4
2	70	0.2
2	70	0.2
2	70	0.4
2	70	0.6
2	70	0.3
2	70	0.3
2	70	0.4
2	70	0.4
2	70	0.2
2	70	0.7
2	70	0.6
2	70	0.4
2	70	0.4
2	70	0.4
2	70	0.3
2	70	0.5
2	70	0.4
2	70	0.3
2	70	0.6
2	70	0.6
2	70	0.6
2	70	0.4
2	70	0.4
2	70	0.4
2	70	0.3
2	70	0.2
2	70	0.3
2	70	0.5
2	70	0.6
2	70	0.2
2	70	0.5
2	70	0.4
2	70	0.2
2	70	0.3
2	70	0.4
2	70	0.5
2	70	0.5
2	70	0.5
2	70	0.4
2	70	0.3
2	70	0.3
2	70	0.5
2	70	0.2
2	70	0.4
2	70	0.5
2	70	0.4
2	70	0.3
2	70	0.4
2	70	0.4
2	70	0.4
2	70	0.4
2	70	0.3
2	70	0.2
2	70	0.6
2	70	0.3
2	70	0.4
2	70	0.3
2	70	0.4
2	70	0.4
2	70	0.3
2	70	0.3
2	70	0.5
2	70	0.5
2	70	0.7
2	70	0.4
2	70	0.3
2	70	0.4
2	70	0.3
2	70	0.3
2	70	0.5
2	40	0.3
2	40	0.5
2	40	0.5
2	40	0.2
2	40	0.8
2	40	0.3
2	40	0.4
2	40	0.5
2	40	0.6
2	40	0.6
2	40	0.6
2	40	0.5
2	40	0.4
2	40	0.4
2	40	0.5
2	40	0.3
2	40	0.3
2	40	0.6
2	40	0.5
2	40	0.5
2	40	0.5
2	40	0.4
2	40	0.7
2	40	0.6
2	40	0.4
2	40	0.2
2	40	0.4
2	40	0.5
2	40	0.3
2	40	0.5
2	40	0.4
2	40	0.6
2	40	0.2
2	40	0.3
2	40	0.3
2	40	0.6
2	40	0.4
2	40	0.3
2	40	0.3
2	40	0.3
2	40	0.4
2	40	0.5
2	40	0.2
2	40	0.2
2	40	0.5
2	40	0.5
2	40	0.6
2	40	0.5
2	40	0.4
2	40	0.4
2	40	0.5
2	40	0.5
2	40	0.7
2	40	0.4
2	40	0.7
2	40	0.6
2	40	0.3
2	40	0.4
2	40	0.1
2	40	0.2
2	40	0.4
2	40	0.4
2	40	0.4
2	40	0.4
2	40	0.4
2	40	0.4
2	40	0.2
2	40	0.6
2	40	0.4
2	40	0.6
2	40	0.5
2	40	0.3
2	40	0.6
2	40	0.3
2	40	0.7
2	40	0.4
2	40	0.5
2	40	0.4
2	40	0.5
2	40	0.3
2	40	0.1
2	40	0.4
2	40	0.4
2	40	0.4
2	40	0.6
2	40	0.7
2	40	0.5
2	40	0.3
2	40	0.2
2	40	0.7
2	40	0.5
2	40	0.4
2	40	0.4
2	40	0.4
2	40	0.4
2	40	0.4
2	40	0.5
2	40	0.6
2	40	0.3
2	40	0.2
2	40	0.4
2	40	0.5
2	40	0.4
2	40	0.6
2	40	0.6
2	40	0.6
2	40	0.5
2	40	0.4
2	40	0.4
2	40	0.5
2	40	0.1
2	40	0.3
2	40	0.4
2	40	0.3
2	40	0.3
2	40	0.1
2	40	0.3
2	40	0.3
2	40	0.2
2	40	0.4
2	40	0.5
2	40	0.7
2	40	0.6
2	40	0.4
2	40	0.4
2	40	0.6
2	40	0.3
2	40	0.5
2	40	0.4
2	40	0.2
2	40	0.5
2	40	0.2
2	40	0.4
2	40	0.6
2	40	0.6
2	40	0.5
2	40	0.6
2	40	0.3
2	40	0.5
2	40	0.5
2	40	0.3
2	40	0.3
2	40	0.4
2	40	0.4
2	40	0.3
2	40	0.5
2	40	0.6
2	40	0.4
2	40	0.4
2	40	0.6
2	40	0.4
2	40	0.4
2	40	0.3
2	40	0.4
2	40	0.7
2	40	0.2
2	40	0.5
2	40	0.3
2	40	0.4
2	40	0.5
2	40	0.3
2	40	0.4
2	40	0.3
2	40	0.4
2	40	0.4
2	40	0.3
2	40	0.3
2	40	0.5
2	40	0.5
2	40	0.5
2	40	0.5
2	40	0.4
2	40	0.4
2	40	0.4
2	40	0.3
2	40	0.2
2	40	0.4
2	40	0.3
2	40	0.6
2	40	0.4
2	40	0.5
2	40	0.6
2	40	0.5
2	40	0.5
2	40	0.4
2	40	0.2
2	40	0.4
2	40	0.7
2	40	0.6
2	40	0.2
2	40	0.5
2	40	0.5
2	40	0.4
2	40	0.5
2	40	0.3
2	40	0.3
2	40	0.4
2	40	0.3
2	40	0.5
2	40	0.4
2	10	0.1
2	10	0.1
2	10	0.6
2	10	0.3
2	10	0.3
2	10	0.1
2	10	0.2
2	10	0.2
2	10	0.4
2	10	0.5
2	10	0.3
2	10	0.4
2	10	0.5
2	10	0.4
2	10	0.2
2	10	0.3
2	10	0.3
2	10	0.4
2	10	0.2
2	10	0.1
2	10	0.2
2	10	0.1
2	10	0.3
2	10	0.2
2	10	0.3
2	10	0.0
2	10	0.3
2	10	0.3
2	10	0.1
2	10	0.0
2	10	0.4
2	10	0.2
2	10	0.4
2	10	0.4
2	10	0.5
2	10	0.2
2	10	0.3
2	10	0.2
2	10	0.1
2	10	0.2
2	10	0.3
2	10	0.2
2	10	0.2
2	10	0.1
2	10	0.3
2	10	0.2
2	10	0.3
2	10	0.0
2	10	0.4
2	10	0.3
2	10	0.2
2	10	0.4
2	10	0.0
2	10	0.5
2	10	0.2
2	10	0.0
2	10	0.4
2	10	0.1
2	10	0.2
2	10	0.3
2	10	0.3
2	10	0.2
2	10	0.4
2	10	0.2
2	10	0.3
2	10	0.2
2	10	0.1
2	10	0.2
2	10	0.2
2	10	0.4
2	10	0.3
2	10	0.2
2	10	0.2
2	10	0.4
2	10	0.1
2	10	0.2
2	10	0.4
2	10	0.3
2	10	0.2
2	10	0.3
2	10	0.1
2	10	0.3
2	10	0.4
2	10	0.0
2	10	0.5
2	10	0.2
2	10	0.2
2	10	0.4
2	10	0.2
2	10	0.6
2	10	0.3
2	10	0.2
2	10	0.5
2	10	0.2
2	10	0.4
2	10	0.4
2	10	0.5
2	10	0.1
2	10	0.2
2	10	0.3
2	10	0.2
2	10	0.4
2	10	0.3
2	10	0.3
2	10	0.2
2	10	0.2
2	10	0.3
2	10	0.4
2	10	0.3
2	10	0.5
2	10	0.2
2	10	0.2
2	10	0.2
2	10	0.4
2	10	0.3
2	10	0.5
2	10	0.3
2	10	0.3
2	10	0.2
2	10	0.1
2	10	0.3
2	10	0.4
2	10	0.2
2	10	0.3
2	10	0.0
2	10	0.5
2	10	0.1
2	10	0.4
2	10	0.3
2	10	0.3
2	10	0.3
2	10	0.2
2	10	0.6
2	10	0.3
2	10	0.6
2	10	0.3
2	10	0.1
2	10	0.3
2	10	0.1
2	10	0.0
2	10	0.2
2	10	0.3
2	10	0.2
2	10	0.1
2	10	0.1
2	10	0.3
2	10	0.4
2	10	0.4
2	10	0.4
2	10	0.4
2	10	0.3
2	10	0.6
2	10	0.2
2	10	0.2
2	10	0.2
2	10	0.2
2	10	0.3
2	10	0.3
2	10	0.4
2	10	0.4
2	10	0.3
2	10	0.3
2	10	0.4
2	10	0.3
2	10	0.4
2	10	0.2
2	10	0.3
2	10	0.4
2	10	0.3
2	10	0.1
2	10	0.1
2	10	0.3
2	10	0.2
2	10	0.3
2	10	0.2
2	10	0.4
2	10	0.1
2	10	0.2
2	10	0.2
2	10	0.3
2	10	0.2
2	10	0.1
2	10	0.2
2	10	0.1
2	10	0.2
2	10	0.4
2	10	0.2
2	10	0.2
2	10	0.3
2	10	0.1
2	10	0.2
2	10	0.3
2	10	0.2
2	10	0.1
2	10	0.2
2	10	0.2
2	10	0.3
2	10	0.2
2	10	0.3
2	10	0.6
2	80	0.3
2	80	0.2
2	80	0.3
2	80	0.1
2	80	0.3
2	80	0.4
2	80	0.4
2	80	0.3
2	80	0.4
2	80	0.5
2	80	0.6
2	80	0.3
2	80	0.4
2	80	0.5
2	80	0.4
2	80	0.4
2	80	0.6
2	80	0.4
2	80	0.3
2	80	0.4
2	80	0.3
2	80	0.3
2	80	0.2
2	80	0.5
2	80	0.3
2	80	0.3
2	80	0.5
2	80	0.4
2	80	0.5
2	80	0.3
2	80	0.6
2	80	0.3
2	80	0.5
2	80	0.5
2	80	0.3
2	80	0.4
2	80	0.4
2	80	0.4
2	80	0.5
2	80	0.4
2	80	0.5
2	80	0.3
2	80	0.4
2	80	0.5
2	80	0.3
2	80	0.5
2	80	0.4
2	80	0.4
2	80	0.4
2	80	0.3
2	80	0.3
2	80	0.4
2	80	0.4
2	80	0.2
2	80	0.4
2	80	0.2
2	80	0.4
2	80	0.5
2	80	0.4
2	80	0.3
2	80	0.4
2	80	0.2
2	80	0.3
2	80	0.4
2	80	0.5
2	80	0.4
2	80	0.4
2	80	0.5
2	80	0.5
2	80	0.4
2	80	0.4
2	80	0.3
2	80	0.4
2	80	0.2
2	80	0.5
2	80	0.4
2	80	0.4
2	80	0.5
2	80	0.3
2	80	0.3
2	80	0.4
2	80	0.6
2	80	0.5
2	80	0.4
2	80	0.3
2	80	0.4
2	80	0.5
2	80	0.4
2	80	0.5
2	80	0.5
2	80	0.4
2	80	0.7
2	80	0.5
2	80	0.4
2	80	0.6
2	80	0.2
2	80	0.5
2	80	0.5
2	80	0.5
2	80	0.2
2	80	0.5
2	80	0.5
2	80	0.4
2	80	0.4
2	80	0.3
2	80	0.5
2	80	0.4
2	80	0.4
2	80	0.2
2	80	0.4
2	80	0.4
2	80	0.5
2	80	0.5
2	80	0.3
2	80	0.6
2	80	0.3
2	80	0.5
2	80	0.5
2	80	0.5
2	80	0.4
2	80	0.5
2	80	0.3
2	80	0.5
2	80	0.5
2	80	0.5
2	80	0.5
2	80	0.4
2	80	0.5
2	80	0.4
2	80	0.3
2	80	0.6
2	80	0.5
2	80	0.4
2	80	0.5
2	80	0.5
2	80	0.3
2	80	0.4
2	80	0.4
2	80	0.4
2	80	0.3
2	80	0.5
2	80	0.6
2	80	0.5
2	80	0.5
2	80	0.4
2	80	0.6
2	80	0.4
2	80	0.3
2	80	0.4
2	80	0.5
2	80	0.5
2	80	0.3
2	80	0.6
2	80	0.3
2	80	0.4
2	80	0.5
2	80	0.4
2	80	0.4
2	80	0.4
2	80	0.5
2	80	0.3
2	80	0.3
2	80	0.5
2	80	0.5
2	80	0.5
2	80	0.6
2	80	0.3
2	80	0.3
2	80	0.4
2	80	0.5
2	80	0.4
2	80	0.6
2	80	0.6
2	80	0.6
2	80	0.5
2	80	0.5
2	80	0.4
2	80	0.5
2	80	0.5
2	80	0.5
2	80	0.5
2	80	0.2
2	80	0.4
2	80	0.3
2	80	0.4
2	80	0.3
2	80	0.3
2	80	0.3
2	80	0.6
2	80	0.5
2	80	0.2
2	80	0.4
2	80	0.5
2	80	0.2
2	80	0.4
2	80	0.2
2	80	0.3
2	80	0.4
2	80	0.5
2	80	0.3
2	50	0.6
2	50	0.2
2	50	0.3
2	50	0.4
2	50	0.4
2	50	0.5
2	50	0.5
2	50	0.5
2	50	0.4
2	50	0.3
2	50	0.5
2	50	0.3
2	50	0.5
2	50	0.7
2	50	0.4
2	50	0.2
2	50	0.4
2	50	0.2
2	50	0.5
2	50	0.4
2	50	0.2
2	50	0.5
2	50	0.4
2	50	0.5
2	50	0.5
2	50	0.5
2	50	0.4
2	50	0.5
2	50	0.4
2	50	0.4
2	50	0.4
2	50	0.6
2	50	0.5
2	50	0.2
2	50	0.4
2	50	0.3
2	50	0.7
2	50	0.7
2	50	0.5
2	50	0.4
2	50	0.5
2	50	0.6
2	50	0.4
2	50	0.7
2	50	0.3
2	50	0.5
2	50	0.2
2	50	0.2
2	50	0.7
2	50	0.6
2	50	0.5
2	50	0.7
2	50	0.4
2	50	0.3
2	50	0.4
2	50	0.5
2	50	0.5
2	50	0.4
2	50	0.3
2	50	0.3
2	50	0.3
2	50	0.6
2	50	0.5
2	50	0.5
2	50	0.7
2	50	0.4
2	50	0.1
2	50	0.3
2	50	0.3
2	50	0.2
2	50	0.1
2	50	0.4
2	50	0.5
2	50	0.5
2	50	0.1
2	50	0.4
2	50	0.3
2	50	0.4
2	50	0.5
2	50	0.3
2	50	0.4
2	50	0.3
2	50	0.5
2	50	0.4
2	50	0.3
2	50	0.4
2	50	0.5
2	50	0.2
2	50	0.4
